date,url,content,username,replyCount,retweetCount,likeCount,quoteCount,sentiment,country
2021-12-27 18:36:25+00:00,https://twitter.com/saylor/status/1475536058389512203,"#Bitcoin is digital property at low frequency, digital money at mid frequency, &amp; digital energy at high frequency. Tomorrow at 6pm ET, @Eric_BIGfund &amp; I will discuss the benefits of a world cloaked in digital energy, moving at the speed of #Lightning.⚡️
 https://t.co/WpL7gaZOfn",saylor,720,646,4077,51,1,Brazil
2021-12-26 16:38:26+00:00,https://twitter.com/saylor/status/1475143978655924228,"A review of #Bitcoin &amp; #Crypto regulation &amp; volatility, the perils of paranoia &amp; virtues of diplomacy, challenges of crypto-applications, securities, &amp; platforms, opportunities for institutions, how to deliver cybersecurity &amp; killer apps via #Lightning⚡️.
https://t.co/7Dw4Z6RjSz",saylor,809,553,3533,30,0,India
2021-12-26 13:49:17+00:00,https://twitter.com/saylor/status/1475101412690436096,"If you want to fix the thing, put some #bitcoin in it.",saylor,1207,1144,11748,94,1,India
2021-12-25 13:41:01+00:00,https://twitter.com/saylor/status/1474736943221153797,"""I don't want a lot for Christmas. There is just one thing I need."" - @MariahCarey on #Bitcoin",saylor,1000,1167,11748,56,1,India
2021-12-22 22:16:22+00:00,https://twitter.com/saylor/status/1473779472386174979,@JHarden13 Gifting #Bitcoin is a Slam Dunk.,saylor,36,12,224,1,1,India
2021-12-22 20:10:56+00:00,https://twitter.com/saylor/status/1473747905777438723,"@ggreenwald At low frequency, #Bitcoin represents digital property that can be used as the base asset to transform &amp; upgrade the balance sheets of every family, company, or institution. At high frequency, it represents digital energy to power the 21st century economy &amp; build a better world.",saylor,50,50,588,0,1,Brazil
2021-12-22 19:58:45+00:00,https://twitter.com/saylor/status/1473744840064217113,"@ggreenwald Under the laws of most countries (including the US), #bitcoin is property, not currency. As such, it is not a threat to the dollar, but rather the most valuable form of property humanity has yet invented, making it a threat to gold, land, stocks, bonds, &amp; other stores of value.",saylor,102,83,972,14,1,Mexico
2021-12-22 13:29:54+00:00,https://twitter.com/saylor/status/1473646984036761609,"""I try to treat all the money I’m making like it’s the last time I’m going to make it.” - @Eminem on #Bitcoin",saylor,829,1258,10280,57,0,Mexico
2021-12-21 20:41:43+00:00,https://twitter.com/saylor/status/1473393265399541760,@MMCrypto Do you want to talk about #Bitcoin,saylor,70,38,289,1,0,Canada
2021-12-21 17:47:47+00:00,https://twitter.com/saylor/status/1473349493269614597,@natbrunell @MariaBartiromo @FoxBusiness @jack #Bitcoin has a new Spokesperson.⚡️,saylor,103,51,1092,8,0,Mexico
2021-12-21 16:51:18+00:00,https://twitter.com/saylor/status/1473335277745840137,"When we are not buying #bitcoin to fight #inflation, we are doing our best to make the supply chains of the world more efficient. £28B+ retailer @sainsburys standardized on @MicroStrategy to deliver intelligence daily to 12,000+ employees in stores, depots, and offices. https://t.co/B28xZ0QKye",saylor,506,380,3336,20,-1,Canada
2021-12-21 14:04:28+00:00,https://twitter.com/saylor/status/1473293292821524492,Give a gift🎁 that no one else can take away. #Bitcoin,saylor,1205,1127,10123,51,1,India
